
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Polygon 483:
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 70
Assigning texture vertex index 214 [0.453347, 0.593318] to mesh vertex 88
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 69
Local material Index=0, total materials for object = 2, vert_indices [70, 88, 69]
Polygon 484:
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 77
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 89
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 84
Local material Index=0, total materials for object = 2, vert_indices [77, 89, 84]
Polygon 485:
Assigning texture vertex index 213 [0.453347, 0.406682] to mesh vertex 77
Assigning texture vertex index 166 [0.406687, 0.499997] to mesh vertex 89
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 66
Local material Index=0, total materials for object = 2, vert_indices [77, 89, 66]
Polygon 486:
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 77
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 89
Assigning texture vertex index 25 [0.026077, 0.499997] to mesh vertex 72
Local material Index=0, total materials for object = 2, vert_indices [77, 89, 72]
Polygon 487:
Assigning texture vertex index 359 [0.546653, 0.973923] to mesh vertex 77
Assigning texture vertex index 212 [0.453340, 0.955037] to mesh vertex 85
Assigning texture vertex index 358 [0.546653, 0.955037] to mesh vertex 84
Local material Index=0, total materials for object = 2, vert_indices [77, 85, 84]
Polygon 488:
Assigning texture vertex index 356 [0.546653, 0.406682] to mesh vertex 77
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 85
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 66
Local material Index=0, total materials for object = 2, vert_indices [77, 85, 66]
Polygon 489:
Assigning texture vertex index 354 [0.546653, 0.026077] to mesh vertex 77
Assigning texture vertex index 210 [0.453340, 0.044963] to mesh vertex 85
Assigning texture vertex index 209 [0.453340, 0.026077] to mesh vertex 76
Local material Index=0, total materials for object = 2, vert_indices [77, 85, 76]
Polygon 490:
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 76
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 86
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 85
Local material Index=0, total materials for object = 2, vert_indices [76, 86, 85]
Polygon 491:
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 76
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 86
Assigning texture vertex index 93 [0.266680, 0.033345] to mesh vertex 67
Local material Index=0, total materials for object = 2, vert_indices [76, 86, 67]
Polygon 492:
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 76
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 86
Assigning texture vertex index 18 [0.026077, 0.499997] to mesh vertex 75
Local material Index=0, total materials for object = 2, vert_indices [76, 86, 75]
Polygon 493:
Assigning texture vertex index 526 [0.973923, 0.499997] to mesh vertex 75
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 87
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 86
Local material Index=0, total materials for object = 2, vert_indices [75, 87, 86]
Polygon 494:
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 75
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 87
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 68
Local material Index=0, total materials for object = 2, vert_indices [75, 87, 68]
Polygon 495:
Assigning texture vertex index 18 [0.026077, 0.499997] to mesh vertex 75
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 87
Assigning texture vertex index 19 [0.026077, 0.593318] to mesh vertex 74
Local material Index=0, total materials for object = 2, vert_indices [75, 87, 74]
Polygon 496:
Assigning texture vertex index 200 [0.453333, 0.026077] to mesh vertex 74
Assigning texture vertex index 355 [0.546653, 0.044963] to mesh vertex 88
Assigning texture vertex index 201 [0.453333, 0.044963] to mesh vertex 87
Local material Index=0, total materials for object = 2, vert_indices [74, 88, 87]
Polygon 497:
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 74
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 88
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 69
Local material Index=0, total materials for object = 2, vert_indices [74, 88, 69]
Polygon 498:
Assigning texture vertex index 204 [0.453333, 0.973923] to mesh vertex 74
Assigning texture vertex index 358 [0.546653, 0.955037] to mesh vertex 88
Assigning texture vertex index 359 [0.546653, 0.973923] to mesh vertex 73
Local material Index=0, total materials for object = 2, vert_indices [74, 88, 73]
Polygon 499:
Assigning texture vertex index 19 [0.026077, 0.593318] to mesh vertex 73
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 89
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 88
Local material Index=0, total materials for object = 2, vert_indices [73, 89, 88]
Polygon 500:
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 73
Assigning texture vertex index 403 [0.593313, 0.499997] to mesh vertex 89
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 70
Local material Index=0, total materials for object = 2, vert_indices [73, 89, 70]
Polygon 501:
Assigning texture vertex index 527 [0.973923, 0.593318] to mesh vertex 73
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 89
Assigning texture vertex index 519 [0.973923, 0.499997] to mesh vertex 72
Local material Index=0, total materials for object = 2, vert_indices [73, 89, 72]
Polygon 502:
Assigning texture vertex index 27 [0.026077, 1.000000] to mesh vertex 61
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 90
Assigning texture vertex index 53 [0.044963, 1.000000] to mesh vertex 100
Local material Index=0, total materials for object = 2, vert_indices [61, 90, 100]
Polygon 503:
Assigning texture vertex index 521 [0.973923, 1.000000] to mesh vertex 61
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 90
Assigning texture vertex index 519 [0.973923, 0.499997] to mesh vertex 71
Local material Index=0, total materials for object = 2, vert_indices [61, 90, 71]
Polygon 504:
Assigning texture vertex index 64 [0.249993, 0.026077] to mesh vertex 62
Assigning texture vertex index 469 [0.733320, 0.044963] to mesh vertex 91
Assigning texture vertex index 65 [0.249993, 0.044962] to mesh vertex 99
Local material Index=0, total materials for object = 2, vert_indices [62, 91, 99]
Polygon 505:
Assigning texture vertex index 66 [0.249993, 0.973923] to mesh vertex 62
Assigning texture vertex index 470 [0.733320, 0.955037] to mesh vertex 91
Assigning texture vertex index 472 [0.733320, 0.973923] to mesh vertex 70
Local material Index=0, total materials for object = 2, vert_indices [62, 91, 70]
Polygon 506:
Assigning texture vertex index 486 [0.749993, 1.000000] to mesh vertex 61
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 91
Assigning texture vertex index 511 [0.966653, 0.499997] to mesh vertex 90
Local material Index=0, total materials for object = 2, vert_indices [61, 91, 90]
Polygon 507:
Assigning texture vertex index 27 [0.026077, 1.000000] to mesh vertex 61
Assigning texture vertex index 52 [0.044963, 0.966655] to mesh vertex 91
Assigning texture vertex index 53 [0.044963, 1.000000] to mesh vertex 100
Local material Index=0, total materials for object = 2, vert_indices [61, 91, 100]
Polygon 508:
Assigning texture vertex index 521 [0.973923, 1.000000] to mesh vertex 61
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 91
Assigning texture vertex index 520 [0.973923, 0.966655] to mesh vertex 70
Local material Index=0, total materials for object = 2, vert_indices [61, 91, 70]
Polygon 509:
Assigning texture vertex index 76 [0.250007, 1.000000] to mesh vertex 61
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 91
Assigning texture vertex index 488 [0.750007, 1.000000] to mesh vertex 62
Local material Index=0, total materials for object = 2, vert_indices [61, 91, 62]
Polygon 510:
Assigning texture vertex index 525 [0.973923, 0.499997] to mesh vertex 63
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 92
Assigning texture vertex index 499 [0.955037, 0.499997] to mesh vertex 98
Local material Index=0, total materials for object = 2, vert_indices [63, 92, 98]
Polygon 511:
Assigning texture vertex index 17 [0.026077, 0.499997] to mesh vertex 63
Assigning texture vertex index 44 [0.044962, 0.966655] to mesh vertex 92
Assigning texture vertex index 20 [0.026077, 0.966655] to mesh vertex 69
Local material Index=0, total materials for object = 2, vert_indices [63, 92, 69]
Polygon 512:
Assigning texture vertex index 67 [0.249993, 1.000000] to mesh vertex 62
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 92
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 91
Local material Index=0, total materials for object = 2, vert_indices [62, 92, 91]
Polygon 513:
Assigning texture vertex index 21 [0.026077, 1.000000] to mesh vertex 62
Assigning texture vertex index 44 [0.044962, 0.966655] to mesh vertex 92
Assigning texture vertex index 45 [0.044962, 1.000000] to mesh vertex 99
Local material Index=0, total materials for object = 2, vert_indices [62, 92, 99]
Polygon 514:
Assigning texture vertex index 529 [0.973923, 1.000000] to mesh vertex 62
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 92
Assigning texture vertex index 528 [0.973923, 0.966655] to mesh vertex 69
Local material Index=0, total materials for object = 2, vert_indices [62, 92, 69]
Polygon 515:
Assigning texture vertex index 488 [0.750007, 1.000000] to mesh vertex 62
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 92
Assigning texture vertex index 532 [1.000000, 0.499997] to mesh vertex 63
Local material Index=0, total materials for object = 2, vert_indices [62, 92, 63]
Polygon 516:
Assigning texture vertex index 522 [0.973923, 0.000000] to mesh vertex 64
Assigning texture vertex index 499 [0.955037, 0.499997] to mesh vertex 93
Assigning texture vertex index 496 [0.955037, 0.000000] to mesh vertex 97
Local material Index=0, total materials for object = 2, vert_indices [64, 93, 97]
Polygon 517:
Assigning texture vertex index 14 [0.026077, 0.000000] to mesh vertex 64
Assigning texture vertex index 42 [0.044962, 0.499997] to mesh vertex 93
Assigning texture vertex index 17 [0.026077, 0.499997] to mesh vertex 68
Local material Index=0, total materials for object = 2, vert_indices [64, 93, 68]
Polygon 518:
Assigning texture vertex index 11 [0.000000, 0.499997] to mesh vertex 63
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 93
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 92
Local material Index=0, total materials for object = 2, vert_indices [63, 93, 92]
Polygon 519:
Assigning texture vertex index 9 [0.000000, 0.026077] to mesh vertex 63
Assigning texture vertex index 34 [0.033340, 0.044962] to mesh vertex 93
Assigning texture vertex index 10 [0.000000, 0.044962] to mesh vertex 98
Local material Index=0, total materials for object = 2, vert_indices [63, 93, 98]
Polygon 520:
Assigning texture vertex index 13 [0.000000, 0.973923] to mesh vertex 63
Assigning texture vertex index 36 [0.033340, 0.955037] to mesh vertex 93
Assigning texture vertex index 37 [0.033340, 0.973923] to mesh vertex 68
Local material Index=0, total materials for object = 2, vert_indices [63, 93, 68]
Polygon 521:
Assigning texture vertex index 532 [1.000000, 0.499997] to mesh vertex 63
Assigning texture vertex index 514 [0.966660, 0.499997] to mesh vertex 93
Assigning texture vertex index 481 [0.749993, 0.000000] to mesh vertex 64
Local material Index=0, total materials for object = 2, vert_indices [63, 93, 64]
Polygon 522:
Assigning texture vertex index 485 [0.749993, 0.973923] to mesh vertex 65
Assigning texture vertex index 95 [0.266680, 0.955037] to mesh vertex 94
Assigning texture vertex index 484 [0.749993, 0.955037] to mesh vertex 96
Local material Index=0, total materials for object = 2, vert_indices [65, 94, 96]
Polygon 523:
Assigning texture vertex index 482 [0.749993, 0.026077] to mesh vertex 65
Assigning texture vertex index 94 [0.266680, 0.044962] to mesh vertex 94
Assigning texture vertex index 92 [0.266680, 0.026077] to mesh vertex 67
Local material Index=0, total materials for object = 2, vert_indices [65, 94, 67]
Polygon 524:
Assigning texture vertex index 72 [0.250007, 0.000000] to mesh vertex 64
Assigning texture vertex index 93 [0.266680, 0.033345] to mesh vertex 94
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 93
Local material Index=0, total materials for object = 2, vert_indices [64, 94, 93]
Polygon 525:
Assigning texture vertex index 522 [0.973923, 0.000000] to mesh vertex 64
Assigning texture vertex index 497 [0.955037, 0.033345] to mesh vertex 94
Assigning texture vertex index 496 [0.955037, 0.000000] to mesh vertex 97
Local material Index=0, total materials for object = 2, vert_indices [64, 94, 97]
Polygon 526:
Assigning texture vertex index 14 [0.026077, 0.000000] to mesh vertex 64
Assigning texture vertex index 41 [0.044962, 0.033345] to mesh vertex 94
Assigning texture vertex index 15 [0.026077, 0.033345] to mesh vertex 67
Local material Index=0, total materials for object = 2, vert_indices [64, 94, 67]
Polygon 527:
Assigning texture vertex index 481 [0.749993, 0.000000] to mesh vertex 64
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 94
Assigning texture vertex index 72 [0.250007, 0.000000] to mesh vertex 65
Local material Index=0, total materials for object = 2, vert_indices [64, 94, 65]
Polygon 528:
Assigning texture vertex index 516 [0.973923, 0.000000] to mesh vertex 65
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 90
Assigning texture vertex index 496 [0.955037, 0.000000] to mesh vertex 96
